,Date,Unix,Ticker,DE Ratio,Price,stock_p_change,SP500,sp500_p_change,Difference
183,2006-11-28 09:44:25,1164687265.0,adbe,0.08,40.22,-6.225227325716954,1386.72,-7.196252300485191,0.9710249747682367
184,2007-05-30 21:47:54,1180541874.0,adbe,0.08,43.22,0.7694101189088326,1530.23,2.407896938263344,-1.6384868193545112
185,2011-09-25 13:42:54,1316938374.0,adbe,28.17,24.88,-41.99114012590348,1129.56,-24.406223858122807,-17.58491626778067
186,2004-11-12 17:19:37,1100260177.0,adbe,0.0,58.1,35.46281184425274,1184.17,-20.751547599129992,56.21435944338273
187,2005-04-05 04:12:22,1112654542.0,adbe,0.0,66.58,55.23432035439496,1181.39,-20.9375941107579,76.17191446515287
188,2008-12-20 21:49:14,1229789954.0,adbe,0.079,22.13,-48.40289111681045,904.42,-39.47331437175841,-8.929576745052039
189,2007-05-31 04:45:00,1180566900.0,adbe,0.079,43.22,0.7694101189088326,1530.62,2.4339969884557395,-1.6645868695469068
190,2007-03-15 06:30:18,1173920418.0,adbe,0.079,39.3,-8.3702494754022,1392.28,-6.8241592772293815,-1.546090198172819
191,2011-08-05 04:11:46,1312497706.0,adbe,28.17,26.15,-39.03007694101189,1199.38,-19.733645641626225,-19.296431299385667
192,2007-05-01 10:38:04,1177996084.0,adbe,28.17,41.56,-3.100955933784095,1486.3,-0.5320394846913198,-2.568916449092775
193,2007-06-30 20:56:00,1183217160.0,adbe,28.17,40.15,-6.388435532758223,1506.34,0.8091015559645252,-7.197537088722748
194,2006-02-21 13:18:21,1140508101.0,adbe,28.17,37.8,-11.867568197715093,1283.03,-14.135519491383638,2.2679512936685455
195,2005-02-07 16:20:07,1107773407.0,adbe,0.0,63.67,48.449522033107954,1201.72,-19.57704534047181,68.02656737357977
196,2007-01-27 16:50:33,1169896833.0,adbe,0.0,39.26,-8.463511307997209,1440.13,-3.6218838882382394,-4.84162741975897
197,2012-07-02 04:31:22,1341183682.0,adbe,24.76,32.37,-24.527861972487766,1365.51,-8.615693491718254,-15.912168480769513
198,2007-10-18 06:04:41,1192667681.0,adbe,24.76,45.97,7.181161109815804,1540.08,3.0670905136355984,4.1140705961802055
199,2004-01-25 05:32:05,1074988925.0,adbe,0.0,38.04,-11.307997202145026,1143.94,-23.44386816128492,12.135870959139895
200,2012-03-24 12:13:07,1332571387.0,adbe,25.26,33.81,-21.170435999067376,1402.89,-6.114104065584735,-15.05633193348264
201,2006-06-23 19:31:40,1151071300.0,adbe,25.26,30.5,-28.887852646304502,1244.5,-16.71407060398193,-12.173782042322571
202,2011-04-24 04:02:44,1303597964.0,adbe,28.03,33.48,-21.939846117976227,1337.38,-10.498243265852427,-11.4416028521238
203,2007-04-30 09:07:29,1177904249.0,adbe,28.03,42.89,0.0,1482.37,-0.7950476827840126,0.7950476827840126
204,2007-03-28 17:43:54,1175084034.0,adbe,28.03,42.14,-1.7486593611564467,1417.23,-5.1544252969717235,3.4057659358152765
205,2008-12-17 11:42:55,1229494375.0,adbe,0.08,22.32,-47.95989741198415,904.42,-39.47331437175841,-8.486583040225739
206,2011-10-18 13:47:26,1318925846.0,adbe,27.25,26.24,-38.82023781767312,1225.38,-17.993642295465946,-20.82659552220717
207,2008-12-04 14:30:57,1228381257.0,adbe,0.08,22.54,-47.44695733271159,845.22,-43.43516814455412,-4.011789188157472
208,2005-08-31 10:51:30,1125465690.0,adbe,0.0,27.12,-36.76847750058288,1220.33,-18.331604483854782,-18.4368730167281
209,2008-01-23 23:45:57,1201112157.0,adbe,0.0,34.33,-19.95803217533225,1338.6,-10.416596954994152,-9.541435220338098
210,2006-04-07 10:36:37,1144386397.0,adbe,0.0,36.1,-15.831196083003029,1295.5,-13.300987117282917,-2.530208965720112
211,2004-08-21 23:10:00,1093110000.0,adbe,0.0,46.09,7.460946607600846,1095.17,-26.707712899447877,34.16865950704872
212,2007-03-09 02:36:54,1173388014.0,adbe,0.0,39.08,-8.883189554674754,1402.84,-6.1174502258658245,-2.7657393288089294
213,2008-12-26 18:54:05,1230297845.0,jnpr,0.0,16.83,0.0,872.8,0.0,0.0
214,2009-10-17 09:40:14,1255752614.0,jnpr,0.0,26.5,57.45692216280454,1092.02,25.116865261228234,32.340056901576304
215,2012-03-22 19:45:50,1332425750.0,jnpr,14.09,20.99,24.717765894236486,1392.78,59.57607699358387,-34.85831109934738
216,2007-04-01 22:58:37,1175448517.0,jnpr,0.065,19.68,16.934046345811062,1422.53,62.98464711274061,-46.05060076692955
217,2005-04-04 09:41:26,1112587886.0,jnpr,0.067,21.53,27.926322043969122,1176.12,34.752520623281384,-6.826198579312262
218,2007-10-29 10:06:36,1193632596.0,jnpr,0.077,33.95,101.72311348781942,1540.98,76.55591200733274,25.167201480486682
219,2013-03-14 20:46:38,1363274198.0,jnpr,14.28,20.51,21.865715983363064,1563.23,79.10517873510543,-57.239462751742366
220,2008-12-03 23:35:40,1228327540.0,jnpr,14.28,16.67,-0.9506833036244599,870.74,-0.23602199816681319,-0.7146613054576467
221,2013-04-23 07:52:30,1366683750.0,jnpr,14.28,17.12,1.7231134878193863,1578.78,80.88680109990834,-79.16368761208895
222,2009-04-19 22:48:56,1240161536.0,jnpr,14.28,18.49,9.863339275103982,865.3,-0.8593033913840513,10.722642666488033
223,2005-03-06 04:17:50,1110062870.0,jnpr,0.067,21.26,26.322043969102815,1210.47,38.68813015582036,-12.366086186717546
224,2008-01-20 09:40:44,1200802244.0,jnpr,0.077,26.5,57.45692216280454,1333.25,52.755499541704864,4.701422621099674
225,2006-02-19 10:32:57,1140325377.0,jnpr,0.077,17.97,6.773618538324425,1289.38,47.72914757103577,-40.95552903271134
226,2011-09-02 19:42:44,1314972764.0,jnpr,14.35,20.14,19.667260843731444,1173.97,34.50618698441797,-14.838926140686528
227,2012-11-07 17:26:33,1352289393.0,jnpr,14.11,17.68,5.050505050505059,1394.53,59.776581118240145,-54.726076067735086
228,2012-06-27 02:46:17,1340745377.0,jnpr,13.93,15.45,-8.199643493761135,1331.85,52.59509624197983,-60.79473973574097
229,2006-04-28 06:36:51,1146186411.0,jnpr,13.93,18.21,8.199643493761156,1310.61,50.1615490375802,-41.96190554381904
230,2012-09-09 13:12:20,1347176540.0,jnpr,13.86,18.71,11.170528817587657,1432.12,64.08340971585702,-52.91288089826936
231,2012-01-01 23:13:40,1325439820.0,jnpr,14.4,20.41,21.271538918597756,1263.02,44.70898258478461,-23.43744366618685
232,2007-02-10 04:22:38,1171061558.0,jnpr,0.058,19.21,14.141414141414158,1450.02,66.13428047662696,-51.992866335212796
233,2007-03-31 22:14:54,1175359494.0,jnpr,0.065,19.68,16.934046345811062,1417.23,62.37740604949589,-45.44335970368483
234,2005-01-28 04:26:25,1106866585.0,jnpr,0.067,25.0,48.54426619132503,1171.36,34.20714940421631,14.33711678710872
235,2007-01-13 16:32:27,1168686147.0,jnpr,0.058,20.58,22.281639928698755,1414.85,62.10472043996334,-39.82308051126458
236,2006-06-21 08:48:59,1150859939.0,jnpr,0.058,15.92,-5.407011289364221,1252.2,43.46929422548123,-48.87630551484545
237,2003-11-08 12:12:31,1068273751.0,jnpr,0.618,18.7,11.11111111111112,1051.81,20.50985334555454,-9.39874223444342
238,2004-04-13 11:28:09,1081835889.0,jnpr,0.357,27.55,63.695781342840185,1129.44,29.404216315307067,34.29156502753312
239,2007-04-07 19:09:24,1175953164.0,jnpr,0.065,20.57,22.22222222222224,1439.37,64.9140696608616,-42.69184743863936
240,2007-02-08 07:02:22,1170898342.0,jnpr,0.058,19.21,14.141414141414158,1448.31,65.9383593033914,-51.796945161977234
241,2003-12-15 02:56:38,1071437198.0,jnpr,0.618,17.5,3.9809863339275204,1068.04,22.369385884509626,-18.388399550582104
242,2013-05-10 17:01:24,1368185484.0,jnpr,14.16,17.32,2.9114676173499823,1633.7,87.17919340054998,-84.26772578319999
243,2008-10-28 03:02:40,1225143160.0,jnpr,14.16,16.82,-0.059417706476518194,940.51,7.7577910174152205,-7.8172087238917385
244,2008-01-31 15:35:03,1201773903.0,jnpr,0.075,26.54,57.694592988710646,1378.55,57.94569202566453,-0.2510990369538817
245,2011-11-02 09:27:19,1320206239.0,jnpr,14.4,23.28,38.32442067736188,1237.9,41.83088909257563,-3.506468415213753
246,2005-12-22 09:50:45,1135225245.0,jnpr,0.072,22.13,31.49138443256091,1268.12,45.29330889092575,-13.80192445836484
247,2011-12-29 08:21:19,1325127079.0,bhi,24.74,47.94,0.0,1263.02,0.0,0.0
248,2011-10-23 20:41:39,1319382699.0,bhi,23.75,54.49,13.662911973299968,1215.39,-3.771120013934845,17.434031987234814
249,2012-02-27 21:17:26,1330357646.0,bhi,25.49,50.57,5.486024196912814,1367.59,8.279362163702867,-2.7933379667900535
250,2013-04-22 02:10:40,1366576840.0,bhi,29.23,43.58,-9.094701710471421,1562.5,23.711421830216466,-32.806123540687885
251,2009-09-18 06:58:39,1253237319.0,bhi,29.23,40.78,-14.935335836462238,1068.3,-15.417016357619042,0.4816805211568038
252,2011-06-08 14:09:15,1307522355.0,bhi,25.91,73.07,52.41969128076762,1279.56,1.3095596269259366,51.110131653841684
253,2006-06-18 18:23:04,1150635184.0,bhi,0.219,79.94,66.75010429703796,1256.16,-0.5431426264033744,67.29324692344134
254,2008-02-12 02:46:07,1202764567.0,bhi,0.172,64.57,34.68919482686691,1348.86,6.796408607939694,27.892786218927217
255,2005-02-07 15:53:38,1107771818.0,bhi,0.306,43.85,-8.531497705465158,1201.72,-4.853446501243049,-3.6780512042221094
256,2004-01-26 00:07:48,1075055868.0,bhi,0.456,35.86,-25.19816437213183,1155.37,-8.523222118414601,-16.67494225371723
257,2009-09-19 11:08:47,1253338727.0,bhi,0.456,44.01,-8.197747183979976,1068.76,-15.380595715032225,7.182848531052249
258,2004-11-23 09:52:37,1101183757.0,bhi,0.306,43.66,-8.92782644972883,1176.94,-6.815410682332816,-2.1124157673960138
259,2011-08-08 06:06:06,1312763766.0,bhi,23.75,64.54,34.62661660408846,1119.46,-11.366407499485357,45.993024103573816
260,2013-02-03 03:21:02,1359841862.0,bhi,28.47,45.03,-6.070087609511883,1498.11,18.61332362116197,-24.683411230673855
261,2011-12-23 11:42:42,1324620762.0,bhi,24.74,49.83,3.942428035043806,1265.33,0.18289496603378771,3.7595330690100184
262,2005-04-19 11:07:00,1113889020.0,bhi,0.298,44.01,-8.197747183979976,1152.78,-8.728286171240361,0.5305389872603854
263,2006-10-23 12:26:59,1161586619.0,bhi,0.2,71.28,48.68585732165208,1377.02,9.025985336732594,39.659871984919484
264,2013-05-11 09:33:28,1368245008.0,bhi,29.23,46.84,-2.2945348352106683,1632.69,29.268736837104726,-31.563271672315395
265,2009-03-03 02:32:11,1236027731.0,bhi,29.23,26.8,-44.0967876512307,696.33,-44.86785640765783,0.7710687564271339
266,2012-05-01 19:35:49,1335881149.0,bhi,27.58,45.13,-5.861493533583636,1405.82,11.30623426390714,-17.167727797490777
267,2004-12-16 17:56:49,1103200009.0,bhi,0.306,43.04,-10.221109720483936,1203.21,-4.735475289385754,-5.485634431098182
268,2008-12-31 20:18:16,1230734896.0,bhi,0.24,32.36,-32.49895702962036,903.25,-28.484901268388462,-4.014055761231894
269,2004-08-16 22:53:31,1092677011.0,bhi,0.376,39.22,-18.189403420942842,1079.34,-14.542920935535466,-3.6464824854073754
270,2012-10-25 01:20:18,1351108218.0,bhi,30.14,42.71,-10.909470171047136,1412.97,11.872337730202217,-22.78180790124935
271,2008-04-20 11:40:09,1208671809.0,bhi,0.172,80.8,68.54401335002086,1365.56,8.11863628446105,60.425377065559815
272,2012-01-01 09:11:12,1325389272.0,bac,0.172,5.56,0.0,1263.02,0.0,0.0
273,2009-03-08 01:06:13,1236454573.0,bac,0.172,3.14,-43.5251798561151,682.55,-45.958892179062886,2.433712322947784
274,2011-11-01 17:56:55,1320150415.0,bac,0.172,6.51,17.0863309352518,1218.28,-3.542303368117687,20.628634303369488
275,2007-06-29 14:55:55,1183109155.0,bac,0.172,49.05,782.1942446043165,1503.35,19.028202245411784,763.1660423589047
276,2011-12-29 05:22:19,1325116339.0,bac,0.172,5.29,-4.856115107913662,1263.02,0.0,-4.856115107913662
277,2007-10-24 01:16:00,1193168760.0,bac,0.172,47.78,759.3525179856115,1515.88,20.020268879352674,739.3322491062588
278,2012-11-12 08:24:42,1352688882.0,bac,0.172,9.43,69.6043165467626,1380.03,9.264303019746322,60.34001352701628
279,2007-06-30 08:27:18,1183172238.0,bac,0.172,48.89,779.31654676259,1506.34,19.26493642222609,760.0516103403638
280,2008-07-06 18:18:40,1215348520.0,bac,0.172,22.4,302.8776978417267,1262.9,-0.009501037196551983,302.88719887892324
281,2008-12-17 07:48:50,1229480330.0,bac,0.172,15.1,171.58273381294964,904.42,-28.392266155722,199.97499996867165
282,2008-01-23 06:24:01,1201049641.0,bac,0.172,37.39,572.4820143884892,1338.6,5.984069927633761,566.4979444608555
283,2013-01-22 16:39:21,1358852961.0,bac,0.172,11.29,103.05755395683454,1492.56,18.173900650821047,84.88365330601349
284,2008-07-02 11:09:36,1214977176.0,bac,0.172,23.81,328.23741007194246,1261.52,-0.1187629649570078,328.35617303689946
285,2006-02-24 09:34:41,1140753881.0,bac,0.172,45.37,716.0071942446042,1289.43,2.0910199363430575,713.9161743082611
286,2007-05-02 06:40:41,1178068241.0,bac,0.172,50.93,816.0071942446043,1495.92,18.439929692324753,797.5672645522795
287,2008-07-16 23:12:13,1216230133.0,bac,0.172,22.67,307.73381294964037,1245.36,-1.398235974093845,309.1320489237342
288,2011-09-25 20:30:29,1316962829.0,bac,0.172,6.31,13.489208633093527,1129.56,-10.566736868774845,24.055945501868372
289,2008-07-08 00:38:23,1215457703.0,bac,0.172,21.53,287.2302158273382,1273.7,0.8455923104939006,286.38462351684433
290,2003-10-26 16:27:11,1067165831.0,bac,0.172,81.86,1372.3021582733813,1033.77,-18.15093981092936,1390.4530980843108
291,2008-06-08 04:32:50,1212879770.0,bac,0.172,30.5,448.5611510791368,1404.05,11.166093965257872,437.3950571138789
292,2012-08-31 00:07:24,1346351844.0,bac,0.172,7.91,42.266187050359726,1406.58,11.366407499485357,30.89977955087437
293,2008-10-28 01:00:24,1225135824.0,bac,0.172,20.53,269.2446043165468,940.51,-25.53482921885639,294.7794335354032
294,2005-02-07 03:05:20,1107725720.0,bac,0.172,46.89,743.3453237410072,1201.72,-4.853446501243049,748.1987702422502
295,2011-11-04 13:41:42,1320394302.0,bac,0.172,6.91,24.280575539568357,1253.23,-0.7751262846194015,25.055701824187757
296,2004-10-14 00:15:51,1097693151.0,bac,0.172,45.01,709.5323741007194,1103.29,-12.646672261721905,722.1790463624413
297,2012-07-14 03:36:27,1342217187.0,bac,0.172,7.82,40.6474820143885,1341.45,6.209719561052086,34.43776245333642
298,2004-09-19 22:39:26,1095613766.0,bac,0.172,44.66,703.2374100719423,1123.5,-11.046539247201151,714.2839493191435
299,2009-02-03 17:07:42,1233661062.0,bac,0.172,5.515,-0.8093525179856103,838.51,-33.61071083593292,32.80135831794731
300,2007-02-27 20:49:31,1172589571.0,bac,0.172,51.43,825.0,1399.04,10.769425662301467,814.2305743376985
301,2009-01-07 12:53:10,1231312990.0,bac,0.172,14.28,156.8345323741007,906.65,-28.215705214485915,185.0502375885866
302,2013-05-16 21:45:30,1368720930.0,bac,0.172,13.36,140.28776978417267,1650.47,30.67647384839512,109.61129593577755
303,2012-03-01 23:19:11,1330624151.0,bac,0.172,8.12,46.0431654676259,1374.09,8.794001678516567,37.24916378910933
304,2007-05-28 07:27:48,1180317468.0,bac,0.172,51.2,820.8633093525182,1515.73,20.008392582856967,800.8549167696613
305,2006-12-06 22:26:24,1165424184.0,bac,0.172,52.69,847.6618705035971,1412.9,11.866795458504228,835.7950750450929
306,2003-12-07 14:02:47,1070785967.0,bac,0.172,75.11,1250.8992805755395,1069.72,-15.304587417459736,1266.2038679929992
307,2011-10-08 14:13:32,1318063412.0,bac,0.172,5.9,6.115107913669079,1144.03,-9.421070133489573,15.536178047158653
308,2012-03-10 02:13:15,1331325795.0,bac,0.172,8.05,44.78417266187053,1352.63,7.094899526531656,37.68927313533887
309,2008-12-04 23:53:00,1228414980.0,bac,0.172,14.34,157.91366906474823,845.22,-33.07944450602524,190.99311357077346
310,2011-09-02 05:03:57,1314920037.0,bac,0.172,7.91,42.266187050359726,1173.97,-7.0505613529476925,49.316748403307415
311,2008-12-20 20:31:57,1229785317.0,bac,0.172,13.8,148.20143884892093,904.42,-28.392266155722,176.59370500464294
312,2006-06-17 20:09:11,1150555151.0,bac,0.172,47.42,752.8776978417267,1230.04,-2.611201722854746,755.4888995645814
313,2008-07-10 01:45:15,1215634515.0,bac,0.172,22.06,296.7625899280576,1253.39,-0.7624582350239808,297.5250481630816
314,2007-02-22 09:12:23,1172115743.0,bac,0.172,53.91,869.6043165467624,1456.38,15.309337936058029,854.2949786107044
315,2006-04-07 05:05:00,1144366500.0,bac,0.172,46.2,730.9352517985612,1295.5,2.5716140678690773,728.3636377306922
316,2012-07-01 05:19:14,1341100154.0,bac,0.172,8.18,47.122302158273385,1329.04,5.227153964307769,41.89514819396562
317,2012-05-01 11:56:52,1335853612.0,bac,0.172,8.11,45.86330935251798,1405.82,11.30623426390714,34.557075088610844
318,2005-03-21 06:30:30,1111366830.0,bac,0.172,44.94,708.273381294964,1183.78,-6.273851562128867,714.5472328570928
319,2005-04-25 00:28:41,1114369121.0,scg,1.403,38.05,0.0,1162.1,0.0,0.0
320,2005-03-08 16:42:20,1110280340.0,scg,1.403,38.22,0.4467805519053921,1219.43,4.933310386369517,-4.486529834464125
321,2005-01-21 20:19:58,1106318998.0,scg,1.418,38.55,1.3140604467805521,1167.87,0.4965149298683403,0.8175455169122119
322,2008-06-16 18:59:03,1213622943.0,scg,1.279,39.67,4.257555847569001,1360.14,17.04156268823683,-12.784006840667828
323,2010-09-08 05:06:24,1283902584.0,scg,141.2,40.5,6.438896189224712,1098.87,-5.441011961104898,11.87990815032961
324,2013-05-23 18:42:15,1369314735.0,scg,133.86,51.86,36.294349540078855,1650.51,42.02822476551072,-5.733875225431866
325,2006-02-12 16:15:43,1139741143.0,scg,133.86,40.25,5.781865965834436,1263.78,8.74967730832115,-2.967811342486714
326,2008-12-31 22:58:48,1230744528.0,scg,1.36,35.6,-6.438896189224693,903.25,-22.27433095258583,15.835434763361139
327,2004-12-01 00:26:59,1101841019.0,scg,1.418,38.32,0.7095926412615062,1191.37,2.5187161173737187,-1.8091234761122124
328,2005-05-28 03:37:05,1117231625.0,scg,1.481,41.8,9.855453350854141,1190.01,2.401686601841501,7.45376674901264
329,2003-11-15 11:30:03,1068876003.0,scg,1.444,34.0,-10.643889618922465,1058.53,-8.912313914465187,-1.7315757044572777
330,2005-04-04 23:29:17,1112637557.0,fcx,1.677,39.16,0.0,1176.12,0.0,0.0
331,2007-05-15 21:54:14,1179246254.0,fcx,0.738,71.97,83.78447395301329,1501.19,27.639186477570334,56.145287475442956
332,2008-10-27 10:05:36,1225082136.0,fcx,0.36,24.86,-36.51685393258426,848.92,-27.82029044655307,-8.696563486031192
333,2007-10-25 00:46:08,1193253368.0,fcx,0.564,111.84,185.59754851889687,1514.4,28.762371186613628,156.83517733228325
334,2011-11-03 05:07:08,1320277028.0,fcx,19.58,39.78,1.583248212461707,1261.15,7.2297044519266915,-5.646456239464984
335,2005-01-30 12:33:11,1107068591.0,fcx,1.677,35.96,-8.171603677221645,1174.55,-0.13348977995442102,-8.038113897267223
336,2007-04-06 06:39:57,1175821797.0,fcx,0.278,67.57,72.5485188968335,1437.77,22.2468795701119,50.3016393267216
337,2012-03-05 02:19:30,1330894170.0,fcx,19.06,42.03,7.328907048008183,1364.33,16.002618780396563,-8.67371173238838
338,2007-06-19 11:15:38,1182231938.0,fcx,0.738,83.52,113.27885597548519,1533.7,30.403360201340014,82.87549577414518
339,2004-01-31 05:58:18,1075508898.0,fcx,2.872,36.86,-5.873340143003058,1128.48,-4.0506070809101,-1.8227330620929578
340,2012-06-26 21:46:59,1340727419.0,fcx,18.24,31.61,-19.279877425944836,1319.99,12.232595313403404,-31.51247273934824
341,2008-12-18 07:52:44,1229566964.0,fcx,0.36,26.01,-33.58018386108273,885.28,-24.728769173213614,-8.851414687869116
342,2013-04-23 18:55:15,1366723515.0,fcx,46.19,28.42,-27.42594484167517,1578.78,34.236302418120616,-61.66224725979579
343,2005-03-01 04:06:30,1109630190.0,fcx,1.677,41.82,6.79264555669051,1210.41,2.9155188246097503,3.8771267320807596
344,2008-05-03 22:36:33,1209834393.0,fcx,0.392,110.23,181.4862104187947,1385.59,17.810257456722105,163.6759529620726
345,2006-04-26 23:41:51,1146075111.0,fcx,0.392,65.57,67.44126659856997,1305.41,10.992925891915808,56.44834070665416
346,2004-11-21 15:31:21,1101031281.0,fcx,1.943,39.12,-0.10214504596526852,1183.55,0.6317382580008898,-0.7338833039661583
347,2011-09-03 12:13:56,1315032236.0,fcx,20.71,44.94,14.759959141981618,1218.89,3.6365336870387557,11.123425454942861
348,2011-11-07 23:40:42,1320689442.0,fcx,19.58,41.26,5.362614913176715,1261.12,7.227153691800157,-1.8645387786234418
349,2003-10-09 05:21:37,1065657097.0,fcx,6.68,37.4,-4.494382022471905,1038.73,-11.68163112607556,7.187249103603655
350,2008-12-30 17:40:38,1230639038.0,fcx,0.36,23.35,-40.37282941777323,890.64,-24.27303336394245,-16.099796053830783
351,2007-02-23 12:15:36,1172213136.0,fcx,0.278,59.56,52.09397344228807,1451.19,23.38791960004083,28.706053842247236
352,2013-04-04 23:55:33,1365099933.0,fcx,16.55,31.7,-19.050051072522976,1559.98,32.63782607216952,-51.68787714469249
353,2007-05-16 21:21:03,1179330663.0,fcx,0.738,71.29,82.0480081716037,1514.14,28.74026459885048,53.30774357275322
354,2012-01-03 13:31:09,1325577669.0,fcx,19.58,36.79,-6.052093973442282,1277.06,8.582457572356567,-14.63455154579885
355,2006-06-27 22:16:23,1151426783.0,fcx,0.591,49.8,27.170582226762008,1239.2,5.363398292691236,21.80718393407077
356,2006-11-28 12:48:02,1164698282.0,fcx,0.324,61.45,56.92032686414711,1386.72,17.906336088154283,39.01399077599282
357,2013-04-25 01:58:55,1366835335.0,fcx,46.19,29.78,-23.953013278855966,1585.16,34.77876407169339,-58.73177735054935
358,2012-03-28 20:36:00,1332947160.0,fcx,19.06,37.36,-4.596527068437174,1405.54,19.506512940856382,-24.103040009293558
359,2013-05-16 08:21:38,1368672698.0,ca,23.67,27.41,0.0,1650.47,0.0,0.0
360,2005-02-20 04:11:50,1108852910.0,ca,0.66,26.77,-2.334914264866839,1200.75,-27.247996025374594,24.913081760507755
361,2007-04-04 17:15:37,1175687137.0,ca,0.746,26.0,-5.14410798978475,1439.37,-12.790296097475274,7.646188107690524
362,2009-11-11 09:39:13,1257912553.0,ca,0.746,22.0,-19.737322145202484,1098.51,-33.44259513956631,13.705272994363824
363,2004-06-27 11:52:59,1088317379.0,ca,0.487,26.73,-2.4808464064210134,1140.65,-30.889383024229456,28.408536617808444
364,2013-02-06 15:53:51,1360146231.0,ca,26.62,24.91,-9.120758847136083,1512.12,-8.382460753603526,-0.7382980935325563
